fecha,kpi,tipo,valor
2020-01-05,Mejoras Implementadas,Historico,86.292
2020-01-12,Mejoras Implementadas,Historico,82.864
2020-01-19,Mejoras Implementadas,Historico,89.664
2020-01-26,Mejoras Implementadas,Historico,86.096
2020-02-02,Mejoras Implementadas,Historico,84.038
2020-02-09,Mejoras Implementadas,Historico,84.146
2020-02-16,Mejoras Implementadas,Historico,85.214
2020-02-23,Mejoras Implementadas,Historico,81.782
2020-03-01,Mejoras Implementadas,Historico,86.372
2020-03-08,Mejoras Implementadas,Historico,91.55600000000001
2020-03-15,Mejoras Implementadas,Historico,88.958
2020-03-22,Mejoras Implementadas,Historico,83.534
2020-03-29,Mejoras Implementadas,Historico,85.662
2020-04-05,Mejoras Implementadas,Historico,91.628
2020-04-12,Mejoras Implementadas,Historico,87.21000000000001
2020-04-19,Mejoras Implementadas,Historico,89.824
2020-04-26,Mejoras Implementadas,Historico,94.764
2020-05-03,Mejoras Implementadas,Historico,88.74600000000001
2020-05-10,Mejoras Implementadas,Historico,81.928
2020-05-17,Mejoras Implementadas,Historico,91.868
2020-05-24,Mejoras Implementadas,Historico,84.514
2020-05-31,Mejoras Implementadas,Historico,87.49600000000001
2020-06-07,Mejoras Implementadas,Historico,89.26599999999999
2020-06-14,Mejoras Implementadas,Historico,83.872
2020-06-21,Mejoras Implementadas,Historico,91.084
2020-06-28,Mejoras Implementadas,Historico,89.026
2020-07-05,Mejoras Implementadas,Historico,87.702
2020-07-12,Mejoras Implementadas,Historico,85.2
2020-07-19,Mejoras Implementadas,Historico,91.102
2020-07-26,Mejoras Implementadas,Historico,86.564
2020-08-02,Mejoras Implementadas,Historico,84.83200000000001
2020-08-09,Mejoras Implementadas,Historico,89.342
2020-08-16,Mejoras Implementadas,Historico,84.798
2020-08-23,Mejoras Implementadas,Historico,88.19800000000001
2020-08-30,Mejoras Implementadas,Historico,84.144
2020-09-06,Mejoras Implementadas,Historico,85.334
2020-09-13,Mejoras Implementadas,Historico,91.676
2020-09-20,Mejoras Implementadas,Historico,84.322
2020-09-27,Mejoras Implementadas,Historico,91.736
2020-10-04,Mejoras Implementadas,Historico,88.064
2020-10-11,Mejoras Implementadas,Historico,87.634
2020-10-18,Mejoras Implementadas,Historico,88.58
2020-10-25,Mejoras Implementadas,Historico,84.08
2020-11-01,Mejoras Implementadas,Historico,86.79400000000001
2020-11-08,Mejoras Implementadas,Historico,86.71799999999999
2020-11-15,Mejoras Implementadas,Historico,91.692
2020-11-22,Mejoras Implementadas,Historico,91.9
2020-11-29,Mejoras Implementadas,Historico,87.842
2020-12-06,Mejoras Implementadas,Historico,85.744
2020-12-13,Mejoras Implementadas,Historico,82.84400000000001
2020-12-20,Mejoras Implementadas,Historico,87.874
2020-12-27,Mejoras Implementadas,Historico,90.944
2021-01-03,Mejoras Implementadas,Historico,88.238
2021-01-10,Mejoras Implementadas,Historico,86.49600000000001
2021-01-17,Mejoras Implementadas,Historico,86.85
2021-01-24,Mejoras Implementadas,Historico,90.134
2021-01-31,Mejoras Implementadas,Historico,87.87
2021-02-07,Mejoras Implementadas,Historico,87.806
2021-02-14,Mejoras Implementadas,Historico,87.862
2021-02-21,Mejoras Implementadas,Historico,84.316
2021-02-28,Mejoras Implementadas,Historico,92.764
2021-03-07,Mejoras Implementadas,Historico,83.49600000000001
2021-03-14,Mejoras Implementadas,Historico,89.054
2021-03-21,Mejoras Implementadas,Historico,83.55799999999999
2021-03-28,Mejoras Implementadas,Historico,88.498
2021-04-04,Mejoras Implementadas,Historico,88.986
2021-04-11,Mejoras Implementadas,Historico,82.854
2021-04-18,Mejoras Implementadas,Historico,84.27000000000001
2021-04-25,Mejoras Implementadas,Historico,87.11800000000001
2021-05-02,Mejoras Implementadas,Historico,91.204
2021-05-09,Mejoras Implementadas,Historico,89.5
2021-05-16,Mejoras Implementadas,Historico,90.608
2021-05-23,Mejoras Implementadas,Historico,85.452
2021-05-30,Mejoras Implementadas,Historico,91.894
2021-06-06,Mejoras Implementadas,Historico,85.662
2021-06-13,Mejoras Implementadas,Historico,83.17999999999999
2021-06-20,Mejoras Implementadas,Historico,85.69800000000001
2021-06-27,Mejoras Implementadas,Historico,88.49600000000001
2021-07-04,Mejoras Implementadas,Historico,88.986
2021-07-11,Mejoras Implementadas,Historico,85.71600000000001
2021-07-18,Mejoras Implementadas,Historico,90.772
2021-07-25,Mejoras Implementadas,Historico,89.398
2021-08-01,Mejoras Implementadas,Historico,84.13
2021-08-08,Mejoras Implementadas,Historico,87.47200000000001
2021-08-15,Mejoras Implementadas,Historico,84.20599999999999
2021-08-22,Mejoras Implementadas,Historico,89.41799999999999
2021-08-29,Mejoras Implementadas,Historico,94.964
2021-09-05,Mejoras Implementadas,Historico,88.582
2021-09-12,Mejoras Implementadas,Historico,92.182
2021-09-19,Mejoras Implementadas,Historico,92.354
2021-09-26,Mejoras Implementadas,Historico,83.644
2021-10-03,Mejoras Implementadas,Historico,86.926
2021-10-10,Mejoras Implementadas,Historico,83.982
2021-10-17,Mejoras Implementadas,Historico,89.476
2021-10-24,Mejoras Implementadas,Historico,83.958
2021-10-31,Mejoras Implementadas,Historico,81.982
2021-11-07,Mejoras Implementadas,Historico,89.108
2021-11-14,Mejoras Implementadas,Historico,88.83200000000001
2021-11-21,Mejoras Implementadas,Historico,90.938
2021-11-28,Mejoras Implementadas,Historico,88.97999999999999
2021-12-05,Mejoras Implementadas,Historico,90.22999999999999
2021-12-12,Mejoras Implementadas,Historico,87.17
2021-12-19,Mejoras Implementadas,Historico,86.578
2021-12-26,Mejoras Implementadas,Historico,92.908
2022-01-02,Mejoras Implementadas,Historico,91.646
2022-01-09,Mejoras Implementadas,Historico,87.06400000000001
2022-01-16,Mejoras Implementadas,Historico,80.542
2022-01-23,Mejoras Implementadas,Historico,84.42999999999999
2022-01-30,Mejoras Implementadas,Historico,86.10999999999999
2022-02-06,Mejoras Implementadas,Historico,85.122
2022-02-13,Mejoras Implementadas,Historico,80.85999999999999
2022-02-20,Mejoras Implementadas,Historico,80.26599999999999
2022-02-27,Mejoras Implementadas,Historico,84.718
