fecha,año,mes,semana,trimestre,objetivo_estrategico,objetivos_planificados,objetivos_alcanzados,cumplimiento_porcentaje,estado
2020-01-05,2020,2020-01,1,Q1,Analítica Avanzada,12,8,67.17,Riesgo
2020-01-05,2020,2020-01,1,Q1,Experiencia Usuario,10,6,60.65,Riesgo
2020-01-05,2020,2020-01,1,Q1,Modernización TI,12,8,68.41,Riesgo
2020-01-05,2020,2020-01,1,Q1,Cumplimiento Normativo,10,6,60.09,Riesgo
2020-01-05,2020,2020-01,1,Q1,Gobierno de Datos,9,5,66.26,Riesgo
2020-01-12,2020,2020-01,2,Q1,Seguridad Cibernética,11,6,61.91,Riesgo
2020-01-12,2020,2020-01,2,Q1,Analítica Avanzada,11,6,60.34,Riesgo
2020-01-12,2020,2020-01,2,Q1,Mejora Procesos,13,9,69.86,Riesgo
2020-01-12,2020,2020-01,2,Q1,Resiliencia Operacional,6,3,64.06,Riesgo
2020-01-19,2020,2020-01,3,Q1,Cumplimiento Normativo,8,5,63.44,Riesgo
2020-01-19,2020,2020-01,3,Q1,Gobierno de Datos,10,6,62.4,Riesgo
2020-01-19,2020,2020-01,3,Q1,Resiliencia Operacional,8,4,62.17,Riesgo
2020-01-19,2020,2020-01,3,Q1,Innovación Tecnológica,6,4,68.07,Riesgo
2020-01-26,2020,2020-01,4,Q1,Transformación Digital,9,5,66.31,Riesgo
2020-01-26,2020,2020-01,4,Q1,Seguridad Cibernética,13,8,63.25,Riesgo
2020-01-26,2020,2020-01,4,Q1,Cumplimiento Normativo,13,8,63.4,Riesgo
2020-01-26,2020,2020-01,4,Q1,Analítica Avanzada,5,3,60.6,Riesgo
2020-02-02,2020,2020-02,5,Q1,Seguridad Cibernética,5,3,66.62,Riesgo
2020-02-02,2020,2020-02,5,Q1,Mejora Procesos,14,8,64.15,Riesgo
2020-02-02,2020,2020-02,5,Q1,Gobierno de Datos,13,9,69.71,Riesgo
2020-02-09,2020,2020-02,6,Q1,Analítica Avanzada,7,4,65.4,Riesgo
2020-02-09,2020,2020-02,6,Q1,Experiencia Usuario,9,6,70.4,Aceptable
2020-02-09,2020,2020-02,6,Q1,Resiliencia Operacional,7,4,68.29,Riesgo
2020-02-16,2020,2020-02,7,Q1,Experiencia Usuario,11,7,66.84,Riesgo
2020-02-16,2020,2020-02,7,Q1,Mejora Procesos,8,5,70.23,Aceptable
2020-02-16,2020,2020-02,7,Q1,Seguridad Cibernética,11,7,63.7,Riesgo
2020-02-16,2020,2020-02,7,Q1,Gobierno de Datos,10,6,69.6,Riesgo
2020-02-23,2020,2020-02,8,Q1,Resiliencia Operacional,5,3,63.64,Riesgo
2020-02-23,2020,2020-02,8,Q1,Analítica Avanzada,13,8,69.1,Riesgo
2020-02-23,2020,2020-02,8,Q1,Modernización TI,13,8,63.97,Riesgo
2020-02-23,2020,2020-02,8,Q1,Automatización,10,6,66.02,Riesgo
2020-03-01,2020,2020-03,9,Q1,Cumplimiento Normativo,5,3,63.58,Riesgo
2020-03-01,2020,2020-03,9,Q1,Seguridad Cibernética,11,7,66.01,Riesgo
2020-03-01,2020,2020-03,9,Q1,Analítica Avanzada,5,3,62.52,Riesgo
2020-03-08,2020,2020-03,10,Q1,Innovación Tecnológica,6,3,66.46,Riesgo
2020-03-08,2020,2020-03,10,Q1,Cumplimiento Normativo,14,9,71.01,Aceptable
2020-03-08,2020,2020-03,10,Q1,Transformación Digital,11,7,67.88,Riesgo
2020-03-15,2020,2020-03,11,Q1,Transformación Digital,5,3,62.78,Riesgo
2020-03-15,2020,2020-03,11,Q1,Experiencia Usuario,10,6,68.23,Riesgo
2020-03-15,2020,2020-03,11,Q1,Cumplimiento Normativo,7,4,67.18,Riesgo
2020-03-15,2020,2020-03,11,Q1,Automatización,8,4,61.44,Riesgo
2020-03-15,2020,2020-03,11,Q1,Seguridad Cibernética,7,4,69.37,Riesgo
2020-03-22,2020,2020-03,12,Q1,Gobierno de Datos,6,4,70.64,Aceptable
2020-03-22,2020,2020-03,12,Q1,Analítica Avanzada,14,8,63.97,Riesgo
2020-03-22,2020,2020-03,12,Q1,Mejora Procesos,14,9,71.21,Aceptable
2020-03-22,2020,2020-03,12,Q1,Transformación Digital,8,5,66.69,Riesgo
2020-03-22,2020,2020-03,12,Q1,Experiencia Usuario,6,4,71.36,Aceptable
2020-03-29,2020,2020-03,13,Q1,Cumplimiento Normativo,12,7,65.56,Riesgo
2020-03-29,2020,2020-03,13,Q1,Seguridad Cibernética,5,3,67.93,Riesgo
2020-03-29,2020,2020-03,13,Q1,Experiencia Usuario,5,3,63.13,Riesgo
2020-03-29,2020,2020-03,13,Q1,Optimización Infraestructura,10,6,68.2,Riesgo
2020-04-05,2020,2020-04,14,Q2,Experiencia Usuario,13,8,63.39,Riesgo
2020-04-05,2020,2020-04,14,Q2,Modernización TI,8,5,64.0,Riesgo
2020-04-05,2020,2020-04,14,Q2,Optimización Infraestructura,9,5,63.42,Riesgo
2020-04-05,2020,2020-04,14,Q2,Innovación Tecnológica,12,8,68.13,Riesgo
2020-04-12,2020,2020-04,15,Q2,Experiencia Usuario,6,3,65.25,Riesgo
2020-04-12,2020,2020-04,15,Q2,Optimización Infraestructura,5,3,67.52,Riesgo
2020-04-12,2020,2020-04,15,Q2,Seguridad Cibernética,5,3,63.7,Riesgo
2020-04-12,2020,2020-04,15,Q2,Cumplimiento Normativo,7,4,67.47,Riesgo
2020-04-12,2020,2020-04,15,Q2,Mejora Procesos,5,3,62.19,Riesgo
2020-04-19,2020,2020-04,16,Q2,Resiliencia Operacional,5,3,62.62,Riesgo
2020-04-19,2020,2020-04,16,Q2,Seguridad Cibernética,9,5,63.78,Riesgo
2020-04-19,2020,2020-04,16,Q2,Optimización Infraestructura,5,3,65.04,Riesgo
2020-04-19,2020,2020-04,16,Q2,Experiencia Usuario,6,4,67.44,Riesgo
2020-04-26,2020,2020-04,17,Q2,Modernización TI,6,3,65.21,Riesgo
2020-04-26,2020,2020-04,17,Q2,Mejora Procesos,12,8,68.96,Riesgo
2020-04-26,2020,2020-04,17,Q2,Optimización Infraestructura,10,6,65.58,Riesgo
2020-04-26,2020,2020-04,17,Q2,Resiliencia Operacional,14,9,70.08,Aceptable
2020-04-26,2020,2020-04,17,Q2,Automatización,7,4,64.55,Riesgo
2020-05-03,2020,2020-05,18,Q2,Resiliencia Operacional,7,4,65.49,Riesgo
2020-05-03,2020,2020-05,18,Q2,Transformación Digital,6,3,63.05,Riesgo
2020-05-03,2020,2020-05,18,Q2,Seguridad Cibernética,11,7,68.83,Riesgo
2020-05-10,2020,2020-05,19,Q2,Analítica Avanzada,12,8,69.93,Riesgo
2020-05-10,2020,2020-05,19,Q2,Mejora Procesos,9,6,66.8,Riesgo
2020-05-10,2020,2020-05,19,Q2,Innovación Tecnológica,10,6,62.74,Riesgo
2020-05-10,2020,2020-05,19,Q2,Automatización,8,5,66.34,Riesgo
2020-05-10,2020,2020-05,19,Q2,Transformación Digital,7,4,68.6,Riesgo
2020-05-17,2020,2020-05,20,Q2,Cumplimiento Normativo,9,5,64.19,Riesgo
2020-05-17,2020,2020-05,20,Q2,Mejora Procesos,11,7,66.63,Riesgo
2020-05-17,2020,2020-05,20,Q2,Gobierno de Datos,9,5,62.93,Riesgo
2020-05-24,2020,2020-05,21,Q2,Resiliencia Operacional,9,6,68.58,Riesgo
2020-05-24,2020,2020-05,21,Q2,Transformación Digital,11,6,62.94,Riesgo
2020-05-24,2020,2020-05,21,Q2,Experiencia Usuario,14,9,66.02,Riesgo
2020-05-24,2020,2020-05,21,Q2,Optimización Infraestructura,9,5,63.66,Riesgo
2020-05-31,2020,2020-05,22,Q2,Innovación Tecnológica,8,5,64.31,Riesgo
2020-05-31,2020,2020-05,22,Q2,Transformación Digital,9,5,66.57,Riesgo
2020-05-31,2020,2020-05,22,Q2,Experiencia Usuario,14,10,72.07,Aceptable
2020-06-07,2020,2020-06,23,Q2,Automatización,5,3,71.37,Aceptable
2020-06-07,2020,2020-06,23,Q2,Innovación Tecnológica,8,5,68.46,Riesgo
2020-06-07,2020,2020-06,23,Q2,Cumplimiento Normativo,6,4,68.43,Riesgo
2020-06-07,2020,2020-06,23,Q2,Analítica Avanzada,5,3,67.28,Riesgo
2020-06-14,2020,2020-06,24,Q2,Gobierno de Datos,6,3,63.21,Riesgo
2020-06-14,2020,2020-06,24,Q2,Automatización,6,4,69.65,Riesgo
2020-06-14,2020,2020-06,24,Q2,Analítica Avanzada,5,3,69.38,Riesgo
2020-06-14,2020,2020-06,24,Q2,Innovación Tecnológica,14,9,69.64,Riesgo
2020-06-14,2020,2020-06,24,Q2,Optimización Infraestructura,6,3,65.43,Riesgo
2020-06-21,2020,2020-06,25,Q2,Cumplimiento Normativo,13,8,68.42,Riesgo
2020-06-21,2020,2020-06,25,Q2,Automatización,9,6,70.44,Aceptable
2020-06-21,2020,2020-06,25,Q2,Gobierno de Datos,7,5,72.84,Aceptable
2020-06-21,2020,2020-06,25,Q2,Modernización TI,8,5,66.66,Riesgo
2020-06-21,2020,2020-06,25,Q2,Analítica Avanzada,11,7,68.74,Riesgo
2020-06-28,2020,2020-06,26,Q2,Optimización Infraestructura,13,8,66.26,Riesgo
2020-06-28,2020,2020-06,26,Q2,Cumplimiento Normativo,7,4,66.95,Riesgo
2020-06-28,2020,2020-06,26,Q2,Seguridad Cibernética,13,9,71.53,Aceptable
2020-06-28,2020,2020-06,26,Q2,Analítica Avanzada,13,8,66.25,Riesgo
2020-06-28,2020,2020-06,26,Q2,Gobierno de Datos,8,5,68.79,Riesgo
2020-07-05,2020,2020-07,27,Q3,Gobierno de Datos,13,8,64.31,Riesgo
2020-07-05,2020,2020-07,27,Q3,Seguridad Cibernética,9,6,68.12,Riesgo
2020-07-05,2020,2020-07,27,Q3,Automatización,11,8,73.14,Aceptable
2020-07-05,2020,2020-07,27,Q3,Modernización TI,14,9,67.59,Riesgo
2020-07-05,2020,2020-07,27,Q3,Innovación Tecnológica,11,7,68.64,Riesgo
2020-07-12,2020,2020-07,28,Q3,Transformación Digital,6,4,72.21,Aceptable
2020-07-12,2020,2020-07,28,Q3,Resiliencia Operacional,6,3,64.11,Riesgo
2020-07-12,2020,2020-07,28,Q3,Analítica Avanzada,9,5,65.63,Riesgo
2020-07-12,2020,2020-07,28,Q3,Optimización Infraestructura,12,8,67.04,Riesgo
2020-07-12,2020,2020-07,28,Q3,Innovación Tecnológica,5,3,72.1,Aceptable
2020-07-19,2020,2020-07,29,Q3,Innovación Tecnológica,14,10,72.48,Aceptable
2020-07-19,2020,2020-07,29,Q3,Modernización TI,11,7,67.76,Riesgo
2020-07-19,2020,2020-07,29,Q3,Seguridad Cibernética,6,4,68.1,Riesgo
2020-07-26,2020,2020-07,30,Q3,Gobierno de Datos,5,3,64.36,Riesgo
2020-07-26,2020,2020-07,30,Q3,Experiencia Usuario,5,3,65.77,Riesgo
2020-07-26,2020,2020-07,30,Q3,Resiliencia Operacional,10,7,71.55,Aceptable
