fecha,mes,año,semana,tipo_analisis,numero_informes_generados,tiempo_promedio_horas,tiempo_promedio_dias,estado
2020-01-05,2020-01,2020,1,Descriptivo,3,73.42,3.06,Riesgo de retraso
2020-01-05,2020-01,2020,1,Predictivo,5,70.12,2.92,Aceptable
2020-01-05,2020-01,2020,1,Prescriptivo,6,73.18,3.05,Riesgo de retraso
2020-01-05,2020-01,2020,1,Diagnóstico,8,76.02,3.17,Riesgo de retraso
2020-01-05,2020-01,2020,1,Exploratorio,5,69.5,2.9,Aceptable
2020-01-12,2020-01,2020,2,Descriptivo,3,76.39,3.18,Riesgo de retraso
2020-01-12,2020-01,2020,2,Predictivo,9,68.15,2.84,Aceptable
2020-01-12,2020-01,2020,2,Prescriptivo,3,68.27,2.84,Aceptable
2020-01-12,2020-01,2020,2,Diagnóstico,8,75.95,3.16,Riesgo de retraso
2020-01-12,2020-01,2020,2,Exploratorio,8,68.65,2.86,Aceptable
2020-01-19,2020-01,2020,3,Descriptivo,9,71.97,3.0,Aceptable
2020-01-19,2020-01,2020,3,Predictivo,3,73.25,3.05,Riesgo de retraso
2020-01-19,2020-01,2020,3,Prescriptivo,8,71.66,2.99,Aceptable
2020-01-19,2020-01,2020,3,Diagnóstico,4,67.43,2.81,Aceptable
2020-01-19,2020-01,2020,3,Exploratorio,4,73.64,3.07,Riesgo de retraso
2020-01-26,2020-01,2020,4,Descriptivo,8,71.39,2.97,Aceptable
2020-01-26,2020-01,2020,4,Predictivo,3,74.61,3.11,Riesgo de retraso
2020-01-26,2020-01,2020,4,Prescriptivo,9,70.56,2.94,Aceptable
2020-01-26,2020-01,2020,4,Diagnóstico,6,75.64,3.15,Riesgo de retraso
2020-01-26,2020-01,2020,4,Exploratorio,4,68.12,2.84,Aceptable
2020-02-02,2020-02,2020,5,Descriptivo,8,67.97,2.83,Aceptable
2020-02-02,2020-02,2020,5,Predictivo,4,65.87,2.74,Aceptable
2020-02-02,2020-02,2020,5,Prescriptivo,8,70.07,2.92,Aceptable
2020-02-02,2020-02,2020,5,Diagnóstico,7,74.91,3.12,Riesgo de retraso
2020-02-02,2020-02,2020,5,Exploratorio,9,75.39,3.14,Riesgo de retraso
2020-02-09,2020-02,2020,6,Descriptivo,8,73.85,3.08,Riesgo de retraso
2020-02-09,2020-02,2020,6,Predictivo,7,73.03,3.04,Riesgo de retraso
2020-02-09,2020-02,2020,6,Prescriptivo,4,72.13,3.01,Riesgo de retraso
2020-02-09,2020-02,2020,6,Diagnóstico,6,71.93,3.0,Aceptable
2020-02-09,2020-02,2020,6,Exploratorio,8,70.27,2.93,Aceptable
2020-02-16,2020-02,2020,7,Descriptivo,2,68.55,2.86,Aceptable
2020-02-16,2020-02,2020,7,Predictivo,6,72.29,3.01,Riesgo de retraso
2020-02-16,2020-02,2020,7,Prescriptivo,9,66.62,2.78,Aceptable
2020-02-16,2020-02,2020,7,Diagnóstico,9,70.9,2.95,Aceptable
2020-02-16,2020-02,2020,7,Exploratorio,8,72.27,3.01,Riesgo de retraso
2020-02-23,2020-02,2020,8,Descriptivo,6,69.3,2.89,Aceptable
2020-02-23,2020-02,2020,8,Predictivo,7,72.48,3.02,Riesgo de retraso
2020-02-23,2020-02,2020,8,Prescriptivo,8,70.17,2.92,Aceptable
2020-02-23,2020-02,2020,8,Diagnóstico,9,71.46,2.98,Aceptable
2020-02-23,2020-02,2020,8,Exploratorio,5,68.02,2.83,Aceptable
2020-03-01,2020-03,2020,9,Descriptivo,9,67.98,2.83,Aceptable
2020-03-01,2020-03,2020,9,Predictivo,9,72.27,3.01,Riesgo de retraso
2020-03-01,2020-03,2020,9,Prescriptivo,7,68.32,2.85,Aceptable
2020-03-01,2020-03,2020,9,Diagnóstico,4,73.12,3.05,Riesgo de retraso
2020-03-01,2020-03,2020,9,Exploratorio,8,70.87,2.95,Aceptable
2020-03-08,2020-03,2020,10,Descriptivo,7,71.1,2.96,Aceptable
2020-03-08,2020-03,2020,10,Predictivo,2,74.31,3.1,Riesgo de retraso
2020-03-08,2020-03,2020,10,Prescriptivo,6,70.77,2.95,Aceptable
2020-03-08,2020-03,2020,10,Diagnóstico,3,72.05,3.0,Riesgo de retraso
2020-03-08,2020-03,2020,10,Exploratorio,9,65.03,2.71,Aceptable
2020-03-15,2020-03,2020,11,Descriptivo,6,71.73,2.99,Aceptable
2020-03-15,2020-03,2020,11,Predictivo,6,69.89,2.91,Aceptable
2020-03-15,2020-03,2020,11,Prescriptivo,9,71.59,2.98,Aceptable
2020-03-15,2020-03,2020,11,Diagnóstico,7,69.02,2.88,Aceptable
2020-03-15,2020-03,2020,11,Exploratorio,2,70.02,2.92,Aceptable
2020-03-22,2020-03,2020,12,Descriptivo,4,71.15,2.96,Aceptable
2020-03-22,2020-03,2020,12,Predictivo,2,74.0,3.08,Riesgo de retraso
2020-03-22,2020-03,2020,12,Prescriptivo,2,68.02,2.83,Aceptable
2020-03-22,2020-03,2020,12,Diagnóstico,6,67.71,2.82,Aceptable
2020-03-22,2020-03,2020,12,Exploratorio,3,72.67,3.03,Riesgo de retraso
